id,nombre,web,nif,email,fuente,keyword,fecha_scraping,total_subvenciones,num_concesiones,es_prioritario
1,Crielec Instalacions,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
2,Aislamientos Hermanos González Briones,http://www.aislamientos-hgbriones.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
3,BAXI Servicio Técnico Oficial,http://www.baxi.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
4,Difer Galicia,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
5,ROCA-BAXI- DE DIETRICH- Servicio Oficial- Tecno Servicio Cantabria,http://www.baxi.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
6,Bero Eder Instalaciones,http://www.beroeder.com/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
7,Jesperman Instalaciones Eléctricas,http://www.jesperman.com/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
8,Fontanería El Arcángel,https://www.fontaneriaelarcangel.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
9,Industria y Montajes Eléctricos S.A (IMESA),http://www.imesazaragoza.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
10,IMES: Investigación y Mantenimientos Eléctricos,http://imessl.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
11,Fontanería y Gas,http://www.fontaneriaygas.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
12,Instalaciones Eléctricas Cat S.a.,http://www.iecat.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
13,Talleres Piedrafita,https://www.tallerespiedrafita.net/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
14,Gradosur Aire Acondicionado Calefacción,https://www.gradosur.es/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
15,ValPlus Energía,https://valplus.es/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
16,C&S Portes i Automatismes,http://www.cspuertasyautomatismos.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
17,Intisa Solar,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
18,Acromat,http://www.acromat.cat/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
19,PYCC Renovables,http://www.pyccrenovables.es/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
20,Nanosilvosa,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
21,Nutecold,http://www.nutecold.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
22,Pozos y Sondeos Aranda,http://www.sondeosaranda.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
23,Lsp Instalaciones,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
24,Hilson Nascimento,http://www.hilsonnascimento.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
25,Climacinox Técnicas del Aire,http://www.climacinox.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
26,Jacinto Muñoz Yebenes,http://www.jmyebenes.com/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
27,"Electrotribal, Instalaciones Eléctricas, Placas Solares Y Climatización",http://www.electrotribal.es/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
28,TJ Energias Renovables,,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
29,Instal.lacions Jordi,http://instalacionsjordi.net/,,,Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
30,Solartec Energía Solar,https://www.solartec.es/,,[email],Páginas Amarillas,instalaciones solares,2026-04-07T08:56:24.428679,0.0,0,False
31,ENDESA S.A.,https://www.endesa.com,A28003119,[email],Test,instalaciones solares,2026-04-07T09:20:43.131748,404270036.82,54,True
